Introducing contestants...
* Player 1, weighing 325 bytes, "Celebration Funebre v0.99pl42" ("Jour J") !
* Player 2, weighing 617 bytes, "helltrain" ("choo-choo, motherf*****s !") !
* Player 3, weighing 23 bytes, "zork" ("just a basic living prog") !
* Player 4, weighing 320 bytes, "Jumper !" ("en fait C forker !") !
0x0000 : 02 90 00 00 00 00 03 09 00 50 09 00 00 01 ff ff ff ff 0b 64 0f 00 00 0e 09 ff 38 01 00 00 00 2a 
0x03a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x03c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x03e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0400 : 0b 68 01 01 87 00 01 0b 68 01 01 8f 00 01 0b 68 01 01 90 00 01 0b 68 01 00 57 00 01 0b 68 01 01 
0x0420 : 8d 00 01 0b 68 01 01 86 00 09 0b 68 01 01 7f 00 11 0b 68 01 01 a5 00 01 0b 68 01 01 89 00 02 0b 
0x0440 : 68 01 01 cd 00 01 0b 68 01 01 c6 00 09 0b 68 01 01 98 00 01 02 90 00 00 00 00 10 0c 01 43 02 90 
0x0460 : 00 00 00 00 02 02 90 00 00 00 00 10 01 00 4a cd c7 03 70 02 ff e8 03 70 02 ff df 03 70 02 ff d6 
0x0480 : 03 70 02 ff cd 03 70 02 ff c4 03 70 02 ff bb 03 70 02 ff b2 03 70 02 ff a9 03 70 02 ff a0 03 70 
0x04a0 : 02 ff 97 03 70 02 ff 8e 03 70 02 ff 85 03 70 02 ff 7c 03 70 02 ff 73 03 70 02 ff 6a 03 70 02 ff 
0x04c0 : 61 03 70 02 ff 58 03 70 02 ff 4f 03 70 02 ff 46 03 70 02 ff 3d 03 70 02 ff 34 03 70 02 ff 2b 03 
0x04e0 : 70 02 ff 22 03 70 02 ff 19 03 70 02 ff 10 03 70 02 ff 07 03 70 02 fe fe 03 70 02 fe f5 03 70 02 
0x0500 : fe ec 03 70 02 fe e3 03 70 02 fe da 03 70 02 fe d1 03 70 02 fe c8 03 70 02 fe bf 03 70 02 fe b6 
0x0520 : 03 70 02 fe ad 03 70 02 fe a4 03 70 02 fe 9b 03 70 02 fe 92 03 70 02 fe 89 03 70 02 fe 80 03 70 
0x0540 : 02 fe 77 03 70 02 fe 6e 03 70 02 fe 65 03 70 02 fe 5c 03 70 02 fe 53 03 70 02 fe 4a 03 70 02 fe 
0x0560 : 41 03 70 02 fe 38 03 70 02 fe 2f 03 70 02 fe 26 03 70 02 fe 1d 03 70 02 fe 14 03 70 02 fe 0b 03 
0x0580 : 70 02 fe 02 09 fe e8 01 ff ff ff fe 0c ff fb 02 90 00 00 00 00 10 01 ff ff ff fe 09 ff fb 01 00 
0x05a0 : 41 ec a7 09 00 03 0c ff f8 01 00 42 0e 4a 0c 00 5e 01 00 33 e5 a3 0c 00 2f 01 00 46 0b cf 0c 00 
0x05c0 : 84 02 90 00 00 00 00 02 02 90 0f 03 70 03 03 02 90 00 00 00 00 10 01 00 4b 3b 77 02 90 00 00 00 
0x05e0 : 00 10 09 00 78 01 00 42 42 46 0c fe 74 02 90 0f 03 70 03 02 02 90 17 03 70 03 03 02 90 00 00 00 
0x0600 : 00 10 02 90 00 00 00 00 10 09 00 51 01 00 40 ae a5 0c ff 98 01 00 3e 75 62 0c ff 6e 02 90 ff ff 
0x0620 : 01 00 02 02 90 1a 03 70 03 03 02 90 00 00 00 00 10 02 90 00 00 00 00 10 02 90 00 00 00 00 10 09 
0x0640 : 00 1b 02 90 03 70 02 00 02 02 90 13 03 70 03 03 02 90 00 00 00 00 10 09 00 03 03 70 02 00 0f 03 
0x0660 : 70 03 ff ff 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0680 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x06a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x06c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x06e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0700 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0720 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0740 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0760 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0780 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x07a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x07c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x07e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0800 : 0b 68 01 00 0f 00 00 06 64 01 00 00 00 00 01 ff ff ff fd 01 09 ff fb 00 00 00 00 00 00 00 00 00 
0x0820 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0840 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0860 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0880 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x08a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x08c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x08e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0900 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0920 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0940 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0960 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0980 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x09a0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x09c0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x09e0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a20 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0a80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0aa0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ac0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ae0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b20 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0b80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ba0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0bc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0be0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0c00 : 03 00 00 00 00 03 70 06 ff fc 02 d0 00 3f 01 02 90 00 00 00 00 07 09 00 37 01 00 00 00 42 0a 94 
0x0c20 : ff fb 03 01 0b 64 01 ff 53 03 04 54 03 04 03 08 54 05 03 06 09 00 0d 02 90 00 00 00 00 07 09 ff 
0x0c40 : db 08 54 03 03 03 09 ff 31 ff ff ff fc 0b 68 01 00 07 00 01 01 00 00 00 42 0b 68 02 ff b6 ff c4 
0x0c60 : 02 90 00 00 00 04 04 03 70 02 02 00 02 90 00 00 00 30 05 0b 68 01 ff a6 00 01 0b 68 01 00 96 00 
0x0c80 : 01 0b 68 01 00 23 00 01 0b 68 01 00 21 00 01 0b 68 01 00 1f 00 01 0b 68 01 00 1d 00 01 0b 68 01 
0x0ca0 : 00 1b 00 01 01 00 00 00 42 01 00 00 00 42 01 00 00 00 42 01 00 00 00 42 01 00 00 00 42 09 ff e7 
0x0cc0 : 08 54 03 03 03 0b 68 01 00 07 00 01 01 00 00 00 42 0c ff d3 0b 68 01 00 1c 00 01 0b 68 01 00 15 
0x0ce0 : 00 09 0b 68 01 00 0e 00 11 0b 68 01 00 07 00 19 01 00 00 00 42 0c ff 24 01 00 00 00 42 0c ff f3 
0x0d00 : 01 00 00 00 42 0c 00 0b 01 00 00 00 42 09 ff 0c 01 00 00 00 42 0a 94 ff fb 03 01 0b 64 01 00 11 
0x0d20 : 03 04 54 03 04 03 08 54 05 03 06 09 00 0d 02 90 00 00 00 00 07 09 ff db 08 54 03 03 03 09 00 01 
0x0d40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0d60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0d80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0da0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0dc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0de0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0e00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0e20 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0e40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0e60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0e80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ea0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ec0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0ee0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f00 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f20 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f40 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f60 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0f80 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0fa0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0fc0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
0x0fe0 : 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
